id	class	buying	maint	doors	persons	lug_boot	safety
216	unacc	vhigh	vhigh	4	more	med	low
221	unacc	vhigh	high	4	4	med	med
222	vgood	low	low	3	4	big	high
225	unacc	med	vhigh	4	4	small	low
226	acc	med	vhigh	3	more	med	high
228	unacc	vhigh	vhigh	3	2	small	low
230	unacc	med	low	3	2	small	low
232	acc	high	med	4	more	big	high
234	unacc	vhigh	low	3	2	med	high
235	unacc	med	high	5more	2	big	high
236	acc	low	high	4	more	small	med
237	acc	med	high	4	more	big	med
238	acc	low	high	4	more	big	med
242	acc	vhigh	low	5more	more	small	high
244	unacc	vhigh	high	3	more	small	med
246	good	med	low	4	4	small	high
248	unacc	low	vhigh	2	more	small	high
250	acc	low	med	3	more	small	med
255	unacc	med	vhigh	2	4	small	med
256	acc	med	high	4	4	small	high
257	unacc	med	med	5more	more	med	low
264	unacc	low	high	4	2	small	high
266	acc	low	high	4	4	small	high
272	unacc	high	med	5more	4	small	med
273	unacc	high	low	2	2	big	high
274	unacc	vhigh	vhigh	2	2	med	med
275	unacc	high	high	3	2	small	high
277	unacc	high	vhigh	3	2	big	med
280	acc	high	med	5more	4	small	high
281	acc	low	med	4	more	small	med
282	unacc	high	vhigh	4	2	small	low
284	unacc	med	vhigh	4	4	small	med
286	acc	vhigh	low	4	4	big	high
287	acc	high	low	3	4	big	med
288	acc	low	high	4	4	small	med
290	unacc	vhigh	high	2	4	med	low
291	unacc	high	med	5more	more	med	low
292	unacc	med	med	5more	4	big	low
293	unacc	med	med	4	2	med	med
296	unacc	med	vhigh	4	2	big	high
297	unacc	low	high	2	2	med	med
301	unacc	vhigh	high	5more	more	small	high
304	unacc	low	high	2	4	small	low
305	unacc	vhigh	low	2	4	med	low
306	unacc	vhigh	low	3	4	big	low
307	acc	vhigh	med	4	more	big	med
314	unacc	low	low	3	2	big	low
316	unacc	high	med	3	2	med	low
318	unacc	vhigh	high	5more	4	med	low
321	unacc	high	high	3	4	small	low
323	unacc	vhigh	med	3	2	big	high
324	unacc	high	vhigh	3	more	med	med
325	acc	med	med	3	4	big	med
327	good	low	med	3	4	small	high
329	unacc	med	med	4	more	big	low
331	unacc	high	vhigh	3	more	big	high
332	unacc	med	vhigh	3	4	big	low
334	unacc	high	vhigh	3	2	big	low
335	unacc	med	low	4	2	big	med
336	unacc	vhigh	low	2	2	big	high
337	unacc	med	vhigh	3	2	small	high
339	unacc	low	vhigh	3	more	small	low
340	acc	med	high	3	more	med	high
341	unacc	med	vhigh	2	4	med	low
343	acc	med	vhigh	2	4	big	high
344	unacc	high	med	3	more	med	low
345	unacc	low	high	4	more	med	low
346	unacc	low	low	3	2	big	med
348	acc	high	high	4	4	big	high
350	acc	high	high	5more	4	med	med
352	good	low	low	2	more	med	high
355	vgood	low	high	4	more	med	high
357	acc	high	low	4	more	med	high
365	vgood	low	high	5more	4	big	high
366	unacc	med	vhigh	2	4	small	low
368	unacc	med	high	2	2	med	high
369	unacc	vhigh	vhigh	2	more	med	med
370	unacc	low	vhigh	5more	more	big	low
373	acc	low	high	5more	4	big	med
375	unacc	low	med	4	2	med	low
377	unacc	vhigh	med	3	2	big	low
380	unacc	vhigh	low	4	2	med	med
382	unacc	low	vhigh	5more	2	big	low
383	acc	low	low	3	more	small	med
385	acc	med	vhigh	5more	more	med	high
387	acc	high	high	3	4	med	high
388	unacc	high	med	5more	2	med	low
389	unacc	high	low	4	more	small	med
392	unacc	vhigh	high	4	4	big	high
394	unacc	med	vhigh	3	more	med	low
396	acc	med	high	4	4	big	med
398	acc	low	high	5more	more	med	med
400	unacc	high	vhigh	5more	2	med	med
403	acc	high	med	2	4	small	high
404	unacc	high	vhigh	4	more	small	med
407	unacc	low	vhigh	4	2	small	low
409	unacc	high	med	4	2	med	low
413	unacc	med	med	3	2	med	med
415	acc	med	high	4	more	med	med
417	unacc	low	vhigh	2	4	med	low
419	unacc	low	high	2	2	small	med
421	unacc	vhigh	high	5more	more	med	med
423	unacc	med	high	5more	4	big	low
424	unacc	vhigh	high	5more	more	big	low
428	unacc	low	med	4	more	small	low
429	acc	high	low	4	more	big	med
430	unacc	high	vhigh	4	more	big	med
433	unacc	vhigh	vhigh	5more	2	big	low
437	unacc	med	vhigh	3	more	big	low
441	acc	low	vhigh	4	more	big	med
444	vgood	low	med	4	4	med	high
447	unacc	vhigh	high	4	more	small	med
448	unacc	med	high	5more	2	small	high
449	unacc	med	med	4	4	small	low
450	acc	low	high	5more	more	small	med
451	acc	high	low	4	4	big	high
454	vgood	med	med	4	more	med	high
455	unacc	vhigh	med	4	2	big	low
457	unacc	high	high	3	more	small	low
460	unacc	low	vhigh	2	4	small	low
462	good	med	low	2	4	small	high
463	unacc	med	high	4	2	med	low
468	unacc	vhigh	low	5more	2	big	low
469	good	low	low	4	4	small	high
470	acc	low	vhigh	4	4	small	high
478	unacc	high	vhigh	5more	4	med	med
480	acc	low	high	3	4	med	high
484	vgood	low	low	2	more	big	high
485	acc	vhigh	low	4	4	big	med
488	unacc	med	low	3	4	med	low
490	unacc	med	vhigh	5more	more	big	low
492	unacc	low	vhigh	5more	more	small	med
495	unacc	high	low	5more	4	small	med
496	acc	high	med	2	4	big	high
497	acc	vhigh	low	3	more	med	high
498	unacc	high	vhigh	3	2	small	med
499	unacc	med	med	5more	4	small	low
502	unacc	vhigh	vhigh	4	more	big	high
504	unacc	vhigh	low	5more	2	med	high
508	acc	high	low	5more	4	big	high
509	acc	high	high	2	4	med	high
510	unacc	low	low	3	more	big	low
514	unacc	med	vhigh	2	2	small	high
515	unacc	med	high	4	2	small	high
521	unacc	med	vhigh	5more	more	med	low
523	acc	vhigh	med	2	4	small	high
525	acc	med	med	2	4	big	med
531	good	med	low	3	more	med	med
534	unacc	high	low	3	4	med	med
537	unacc	vhigh	vhigh	5more	more	small	high
541	unacc	high	vhigh	5more	2	small	high
543	unacc	high	med	3	4	big	low
544	acc	med	vhigh	2	more	med	high
545	unacc	med	high	3	more	small	low
547	good	med	low	5more	4	med	med
550	unacc	high	low	2	more	med	med
551	unacc	vhigh	high	3	4	big	low
552	acc	med	med	4	more	small	high
555	unacc	high	vhigh	5more	4	small	med
556	unacc	low	high	4	4	small	low
559	unacc	vhigh	med	3	4	med	low
560	acc	low	low	4	more	small	med
561	unacc	low	high	3	2	big	med
562	acc	med	vhigh	4	more	big	high
566	good	low	low	4	4	big	med
571	unacc	high	high	4	4	big	low
573	acc	low	high	3	4	small	high
577	unacc	vhigh	vhigh	4	2	med	med
584	unacc	high	low	2	4	small	low
585	acc	med	vhigh	2	4	big	med
586	vgood	low	low	5more	more	med	high
588	unacc	low	vhigh	2	2	big	high
591	unacc	low	low	2	more	big	low
592	acc	vhigh	low	5more	more	big	high
594	unacc	vhigh	med	5more	2	med	low
595	unacc	vhigh	high	3	2	big	low
596	unacc	high	med	4	more	med	low
598	unacc	vhigh	med	3	4	small	low
599	unacc	vhigh	vhigh	3	2	big	high
600	unacc	high	med	2	more	med	med
603	unacc	low	vhigh	3	more	med	low
604	unacc	high	high	5more	more	big	low
605	unacc	vhigh	low	3	4	small	low
606	acc	high	med	5more	more	big	high
607	unacc	low	low	4	more	big	low
611	unacc	high	low	3	more	big	low
612	unacc	high	low	5more	2	med	high
614	unacc	high	low	5more	4	big	low
617	unacc	high	med	5more	4	med	low
622	unacc	vhigh	high	5more	4	small	med
623	acc	med	vhigh	4	4	med	med
624	vgood	low	med	5more	4	big	high
625	acc	vhigh	med	3	4	big	med
626	vgood	med	med	5more	4	big	high
627	unacc	vhigh	vhigh	3	2	small	med
628	unacc	vhigh	high	5more	4	big	med
630	unacc	low	med	5more	2	med	med
631	acc	low	vhigh	2	4	small	high
633	acc	vhigh	low	4	4	small	high
635	unacc	vhigh	med	4	2	small	high
636	acc	med	vhigh	3	more	med	med
637	unacc	low	med	2	2	big	low
639	unacc	med	low	2	more	small	low
640	unacc	vhigh	low	2	more	big	low
643	unacc	vhigh	med	4	more	big	low
645	unacc	high	vhigh	3	more	small	low
647	unacc	vhigh	vhigh	2	more	big	low
650	unacc	low	low	5more	more	small	low
653	acc	vhigh	low	3	more	small	high
659	unacc	low	low	3	4	big	low
660	unacc	med	med	3	2	med	high
662	unacc	med	med	3	2	big	high
663	good	low	low	4	more	med	med
664	unacc	med	med	4	2	big	low
669	unacc	high	vhigh	2	4	med	high
671	unacc	med	vhigh	2	more	med	low
673	unacc	high	med	3	4	small	med
675	acc	low	vhigh	4	4	med	med
677	unacc	high	vhigh	4	more	med	high
680	acc	high	low	4	more	big	high
681	unacc	vhigh	high	4	2	big	high
683	unacc	vhigh	med	2	more	med	med
684	unacc	high	high	3	more	big	low
690	good	low	med	4	more	big	med
691	acc	med	med	3	more	med	med
694	unacc	vhigh	high	2	2	med	high
696	unacc	high	vhigh	2	2	small	high
697	acc	low	vhigh	4	4	big	high
698	unacc	vhigh	vhigh	5more	2	small	high
699	acc	med	med	5more	more	big	med
700	unacc	med	med	3	4	med	low
701	unacc	high	med	4	2	big	med
702	acc	high	low	5more	more	big	med
705	unacc	high	med	2	2	med	low
707	unacc	vhigh	med	4	more	small	low
709	acc	high	high	4	more	big	med
710	acc	low	vhigh	3	more	med	high
714	acc	med	high	3	4	med	high
715	unacc	vhigh	high	3	more	big	low
718	unacc	high	vhigh	2	4	med	med
719	unacc	med	med	2	2	big	low
721	unacc	high	high	3	2	small	med
727	acc	vhigh	med	4	more	med	med
730	acc	med	high	4	more	big	high
732	unacc	med	med	3	2	big	low
734	unacc	high	high	4	2	big	high
735	acc	high	high	3	4	big	med
736	acc	vhigh	low	3	4	big	med
738	unacc	low	high	3	more	big	low
739	vgood	low	high	3	4	big	high
741	unacc	med	med	2	2	big	med
742	acc	med	vhigh	5more	more	big	high
747	unacc	vhigh	vhigh	3	more	small	low
749	unacc	high	low	5more	2	big	high
750	unacc	vhigh	low	5more	4	med	low
753	unacc	vhigh	vhigh	3	2	med	high
754	unacc	med	high	5more	2	big	low
755	unacc	med	vhigh	4	2	med	high
756	unacc	high	vhigh	4	4	big	high
758	unacc	high	vhigh	2	more	med	med
763	acc	vhigh	med	2	more	med	high
764	unacc	high	low	3	2	small	med
765	unacc	med	vhigh	4	2	med	low
766	unacc	vhigh	high	2	more	small	high
767	unacc	high	low	4	more	small	low
770	unacc	med	med	5more	2	small	high
772	acc	med	low	3	4	small	med
773	acc	med	high	3	more	big	med
774	unacc	high	vhigh	5more	4	big	low
777	unacc	low	med	3	more	big	low
778	acc	med	high	4	4	med	med
779	unacc	med	med	3	4	small	low
780	unacc	vhigh	med	4	2	med	low
782	unacc	high	high	2	2	small	low
786	acc	high	high	2	more	big	high
787	unacc	high	vhigh	3	2	med	high
790	unacc	high	vhigh	2	more	small	med
791	unacc	vhigh	high	3	2	med	high
797	unacc	med	high	4	2	big	high
798	unacc	low	high	2	more	small	low
800	unacc	high	vhigh	5more	more	small	high
802	vgood	low	med	2	more	big	high
803	unacc	vhigh	vhigh	2	4	med	low
804	acc	med	vhigh	5more	4	big	med
806	unacc	vhigh	vhigh	3	4	small	med
807	unacc	vhigh	low	3	more	small	med
809	unacc	med	med	5more	2	big	low
812	vgood	med	low	2	more	big	high
815	unacc	high	med	4	4	big	low
816	vgood	med	low	4	more	big	high
819	acc	med	low	3	more	small	med
821	unacc	med	high	3	2	small	high
822	acc	vhigh	low	3	4	small	high
824	unacc	med	med	5more	2	med	med
827	vgood	med	low	4	4	big	high
830	acc	low	low	4	4	small	med
832	unacc	high	high	2	2	big	low
833	unacc	med	vhigh	2	2	med	high
834	acc	vhigh	low	2	4	big	med
835	acc	med	med	2	more	med	med
836	unacc	low	med	3	2	small	med
837	unacc	vhigh	vhigh	3	4	big	low
839	acc	low	med	5more	more	small	med
842	unacc	high	high	5more	2	big	low
843	unacc	high	med	5more	2	med	high
845	unacc	vhigh	med	5more	2	big	high
846	acc	med	med	3	4	med	high
848	unacc	high	med	2	2	small	high
849	good	low	low	3	4	big	med
850	unacc	vhigh	vhigh	5more	2	med	med
851	unacc	med	low	5more	2	small	med
852	unacc	high	vhigh	2	4	small	low
854	unacc	high	low	2	2	small	high
855	unacc	vhigh	vhigh	5more	4	small	low
856	unacc	low	vhigh	4	2	big	low
857	acc	vhigh	med	5more	4	med	med
859	unacc	high	low	2	more	med	low
860	unacc	low	high	3	2	med	low
864	vgood	low	med	4	more	med	high
865	acc	low	vhigh	3	4	small	high
866	acc	high	high	3	4	small	high
867	unacc	med	high	4	more	big	low
868	unacc	high	high	2	2	med	low
869	acc	high	med	3	more	med	high
870	acc	med	high	3	4	small	high
872	unacc	low	vhigh	4	2	med	med
873	unacc	high	high	4	more	small	low
874	unacc	high	high	3	4	med	low
875	unacc	med	high	4	2	med	med
876	unacc	med	med	3	2	small	low
877	unacc	high	low	5more	4	small	low
880	acc	high	low	4	more	med	med
882	acc	med	high	4	more	med	high
885	unacc	vhigh	high	5more	4	med	med
886	unacc	vhigh	high	3	4	small	high
888	unacc	vhigh	vhigh	3	2	big	low
889	unacc	low	high	5more	more	small	low
890	unacc	med	low	4	2	big	low
894	unacc	med	low	5more	2	med	high
900	unacc	high	med	2	more	small	high
901	unacc	vhigh	high	5more	4	small	low
902	good	low	med	5more	more	small	high
903	good	low	low	3	more	med	med
908	unacc	vhigh	vhigh	2	4	med	high
909	unacc	low	high	5more	more	big	low
910	unacc	vhigh	low	3	4	med	low
912	acc	high	high	3	more	med	med
915	acc	low	vhigh	3	more	big	med
917	acc	low	high	4	more	med	med
919	unacc	high	vhigh	4	more	small	low
920	unacc	med	low	2	4	small	low
922	acc	low	med	5more	4	small	med
925	acc	med	vhigh	5more	4	big	high
926	unacc	vhigh	vhigh	5more	2	small	med
928	unacc	high	med	2	2	big	med
929	unacc	vhigh	high	5more	more	med	low
931	unacc	med	high	3	4	med	med
932	unacc	vhigh	high	2	more	small	med
939	unacc	high	low	4	4	med	low
941	acc	high	low	5more	4	big	med
945	unacc	vhigh	high	2	4	big	med
947	unacc	vhigh	vhigh	4	4	med	med
949	unacc	med	vhigh	2	2	small	low
950	unacc	med	low	4	4	big	low
951	acc	med	low	2	more	med	med
952	unacc	low	low	4	2	big	med
953	unacc	low	vhigh	5more	4	big	low
954	unacc	high	med	4	4	small	med
956	acc	high	med	2	4	big	med
959	unacc	vhigh	low	4	2	big	high
964	unacc	low	vhigh	4	2	big	high
965	unacc	low	vhigh	3	2	small	med
967	unacc	vhigh	high	2	4	big	low
968	unacc	high	high	3	more	med	low
972	good	med	low	4	more	med	med
973	unacc	low	vhigh	5more	4	med	low
975	acc	high	high	4	4	big	med
976	unacc	high	med	4	more	small	med
978	unacc	high	vhigh	5more	more	small	med
983	unacc	high	high	2	2	small	med
990	unacc	high	low	3	4	med	low
998	good	low	med	4	4	med	med
999	unacc	high	med	5more	2	small	high
1002	unacc	vhigh	high	2	4	big	high
1004	unacc	vhigh	med	2	2	small	low
1006	unacc	vhigh	high	5more	more	big	high
1007	unacc	high	low	2	2	med	high
1008	unacc	vhigh	vhigh	5more	more	small	med
1009	unacc	high	vhigh	2	4	small	med
1011	unacc	med	low	5more	more	small	low
1012	unacc	vhigh	high	2	more	med	med
1016	acc	med	vhigh	3	more	big	med
1019	unacc	vhigh	vhigh	5more	2	big	high
1020	unacc	vhigh	high	4	2	small	high
1022	unacc	high	low	2	more	small	low
1023	unacc	high	vhigh	4	4	med	high
1028	acc	low	vhigh	4	4	med	high
1030	unacc	low	med	4	more	med	low
1032	unacc	med	high	5more	2	small	low
1033	unacc	low	med	2	more	small	high
1035	unacc	low	high	4	2	small	med
1037	unacc	high	high	2	more	big	low
1039	unacc	low	med	2	2	med	med
1040	unacc	high	low	4	more	big	low
1041	unacc	med	vhigh	5more	2	big	high
1042	acc	low	high	4	4	med	med
1043	unacc	med	high	4	2	big	med
1046	unacc	med	vhigh	3	4	small	low
1048	unacc	high	med	2	2	big	low
1051	unacc	vhigh	low	2	2	big	low
1052	unacc	high	med	2	more	big	low
1053	unacc	vhigh	vhigh	5more	2	med	low
1059	unacc	low	med	2	2	small	low
1060	vgood	low	low	3	more	med	high
1065	unacc	vhigh	low	3	2	small	med
1066	unacc	vhigh	high	3	4	small	low
1067	unacc	med	vhigh	5more	4	small	low
1068	unacc	med	low	2	more	small	high
1071	acc	low	vhigh	3	4	big	high
1072	unacc	high	high	2	2	big	high
1075	acc	med	med	3	more	small	med
1077	unacc	low	high	5more	2	small	med
1078	unacc	high	high	2	more	med	low
1079	unacc	low	low	5more	more	med	low
1080	unacc	low	high	4	2	small	low
1082	unacc	low	vhigh	4	2	small	med
1083	unacc	vhigh	vhigh	2	4	small	med
1084	unacc	vhigh	high	3	4	med	med
1085	unacc	vhigh	high	4	more	med	low
1090	unacc	high	vhigh	5more	more	med	high
1092	unacc	high	med	3	2	big	high
1094	unacc	med	high	4	4	small	med
1098	acc	low	high	2	4	med	med
1100	unacc	med	high	3	2	med	low
1102	unacc	vhigh	med	4	2	big	high
1103	unacc	high	med	3	4	med	low
1104	unacc	med	med	2	4	small	low
1106	unacc	vhigh	vhigh	3	more	big	low
1107	unacc	high	low	5more	2	small	med
1111	acc	vhigh	med	4	more	small	high
1112	unacc	low	low	2	4	big	low
1113	acc	low	high	2	more	med	high
1117	unacc	med	vhigh	4	2	small	med
1118	vgood	med	low	3	4	big	high
1119	unacc	vhigh	med	2	4	small	med
1120	unacc	med	med	3	2	big	med
1126	unacc	med	high	3	2	big	high
1130	unacc	low	med	5more	more	med	low
1131	unacc	vhigh	low	5more	more	med	low
1133	unacc	med	med	5more	2	small	med
1134	unacc	med	vhigh	5more	more	small	med
1135	unacc	vhigh	high	3	2	small	med
1138	unacc	low	vhigh	4	more	small	med
1139	unacc	med	vhigh	3	2	big	low
1141	unacc	vhigh	vhigh	4	2	big	med
1142	unacc	vhigh	med	5more	4	small	low
1143	unacc	low	vhigh	2	2	big	med
1144	unacc	med	low	4	more	med	low
1151	unacc	med	high	5more	more	big	low
1152	unacc	vhigh	low	4	more	med	low
1153	unacc	vhigh	vhigh	3	4	med	med
1155	unacc	med	vhigh	4	more	med	low
1156	unacc	low	high	2	2	small	low
1157	unacc	vhigh	med	5more	2	med	med
1159	acc	vhigh	med	3	more	big	med
1160	unacc	vhigh	high	4	4	small	high
1162	unacc	med	high	3	2	small	low
1163	unacc	med	high	2	more	small	med
1164	unacc	low	high	2	more	small	med
1167	unacc	high	low	4	more	med	low
1168	unacc	high	high	3	2	big	med
1171	acc	med	high	3	4	big	high
1172	unacc	med	low	3	2	small	high
1173	vgood	med	med	4	more	big	high
1174	vgood	med	med	3	more	med	high
1176	acc	vhigh	low	5more	4	med	med
1181	unacc	vhigh	high	4	more	med	high
1185	unacc	med	vhigh	5more	2	small	med
1186	unacc	high	high	4	4	med	low
1190	unacc	med	vhigh	5more	4	med	low
1196	acc	low	low	5more	more	small	med
1198	acc	low	high	5more	more	small	high
1201	unacc	high	med	2	2	med	high
1202	unacc	high	high	4	4	small	low
1203	acc	med	vhigh	2	more	big	med
1204	unacc	low	high	4	2	med	low
1206	unacc	low	vhigh	3	4	big	low
1207	unacc	med	low	2	2	med	med
1208	acc	low	low	2	4	med	med
1209	unacc	high	high	2	2	big	med
1215	unacc	low	high	2	2	big	high
1216	unacc	high	high	5more	more	small	low
1219	unacc	vhigh	med	4	2	med	med
1220	acc	high	med	2	4	med	high
1221	unacc	low	med	4	4	med	low
1224	acc	high	low	2	more	med	high
1225	unacc	low	low	3	2	small	med
1226	acc	high	low	4	4	med	med
1231	unacc	vhigh	vhigh	5more	more	big	low
1232	unacc	low	high	5more	4	big	low
1233	unacc	vhigh	vhigh	3	4	med	high
1234	unacc	low	high	3	2	med	high
1236	unacc	vhigh	vhigh	4	2	small	high
1237	unacc	high	vhigh	4	more	small	high
1241	unacc	vhigh	low	2	2	med	low
1242	acc	high	low	2	4	big	high
1243	unacc	high	vhigh	2	more	med	high
1249	unacc	high	low	2	4	med	low
1250	unacc	high	low	2	4	big	low
1251	unacc	med	high	5more	2	small	med
1252	acc	med	vhigh	4	more	med	high
1253	unacc	low	vhigh	5more	2	small	low
1255	unacc	low	vhigh	5more	more	med	low
1263	good	low	med	3	4	big	med
1264	unacc	vhigh	vhigh	3	4	big	high
1272	unacc	vhigh	vhigh	5more	more	med	high
1274	unacc	low	high	3	2	small	low
1275	unacc	high	med	4	2	small	high
1278	unacc	med	low	2	2	small	low
1281	acc	med	vhigh	3	4	big	med
1283	unacc	low	vhigh	3	more	small	med
1284	acc	med	vhigh	2	4	med	high
1288	acc	high	med	3	4	small	high
1289	good	low	med	5more	more	big	med
1293	acc	high	low	5more	more	med	high
1295	unacc	med	med	2	2	med	med
1296	acc	vhigh	low	5more	4	big	high
1297	unacc	high	med	3	4	med	med
1299	unacc	vhigh	vhigh	2	4	small	low
1300	unacc	vhigh	vhigh	4	2	small	low
1303	unacc	vhigh	high	5more	4	big	high
1304	acc	low	high	3	4	big	med
1305	acc	vhigh	med	4	4	big	med
1306	unacc	vhigh	vhigh	3	more	small	med
1308	vgood	low	high	3	more	med	high
1311	unacc	high	high	4	2	big	med
1312	unacc	med	high	2	more	big	low
1313	unacc	med	low	5more	2	med	med
1314	good	low	low	3	4	med	high
1316	unacc	low	high	4	2	big	med
1320	unacc	low	vhigh	5more	2	med	high
1323	unacc	high	vhigh	3	more	med	low
1324	unacc	low	vhigh	4	more	med	low
1329	acc	high	med	5more	more	med	high
1331	acc	med	med	5more	4	med	med
1336	unacc	vhigh	low	3	more	big	low
1338	acc	vhigh	med	3	more	med	med
1339	acc	high	high	3	more	big	high
1341	acc	low	vhigh	2	4	big	high
1342	acc	vhigh	med	5more	4	med	high
1344	unacc	vhigh	vhigh	2	2	big	low
1345	unacc	vhigh	high	5more	4	small	high
1346	unacc	high	low	4	2	med	low
1347	unacc	vhigh	high	3	more	med	med
1348	unacc	low	low	4	4	small	low
1350	unacc	med	low	2	more	med	low
1351	unacc	low	med	3	2	big	high
1352	acc	low	vhigh	5more	4	med	med
1353	unacc	low	high	5more	more	med	low
1355	acc	med	vhigh	5more	more	small	high
1356	unacc	high	vhigh	5more	2	med	low
1358	unacc	high	low	2	more	big	low
1359	unacc	high	med	3	2	small	high
1363	unacc	vhigh	vhigh	2	2	small	high
1365	unacc	low	med	3	2	med	low
1367	acc	med	med	2	more	med	high
1371	good	med	low	3	more	big	med
1373	unacc	vhigh	high	5more	2	med	low
1376	acc	vhigh	low	4	4	med	high
1379	acc	vhigh	low	3	4	med	high
1381	acc	low	vhigh	2	more	big	high
1383	good	low	med	2	more	med	high
1384	acc	low	vhigh	2	more	med	high
1389	unacc	med	med	4	2	med	high
1392	unacc	high	med	3	more	small	low
1393	unacc	high	low	2	more	small	high
1395	acc	high	high	2	4	big	med
1398	unacc	vhigh	med	2	more	small	high
1399	acc	low	med	3	4	med	med
1400	acc	low	low	3	4	med	med
1402	unacc	low	high	4	4	big	low
1403	unacc	low	low	2	2	small	high
1404	unacc	med	vhigh	2	2	med	low
1405	acc	low	vhigh	3	more	small	high
1407	unacc	high	med	2	2	big	high
1408	unacc	med	low	2	2	med	high
1410	unacc	med	high	4	more	small	low
1415	unacc	med	low	4	more	small	low
1417	unacc	high	vhigh	4	2	med	high
1418	unacc	high	high	3	2	med	med
1419	vgood	med	med	3	more	big	high
1420	unacc	high	low	2	4	med	med
1422	unacc	high	high	5more	2	small	high
